HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Answer.country,Approve,Reject,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72,Column 73,Column 74,Column 75,Column 76,Column 77,Column 78,Column 79,Column 80,Column 81,Column 82,Column 83,Column 84,Column 85,Column 86,Column 87,Column 88,Column 89,Column 90,Column 91,Column 92,Column 93,Column 94,Column 95,Column 96,Column 97,Column 98,Column 99,Column 100,Column 101,Column 102,Column 103,Column 104,Column 105,Column 106,Column 107,Column 108,Column 109,Column 110,Column 111,Column 112,Column 113,Column 114,Column 115,Column 116,Column 117,Column 118,Column 119,Column 120,Column 121,Column 122,Column 123,Column 124
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  25I8H88MQU6LWIZ0U9SR5X4AJVKTA4,A3DXFLNJ9BXRBS,  Approved,  Wed Jun 06 15:49:38 GMT 2012,1338997833,  Wed Jun 13 15:50:33 GMT 2012,  2012/06/13 15:51:07 +0000,  ,  ,55,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice bold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2AXBMJTUHYW27NDE91YSDWM17JWNIQ,A3DT085TCZLLMH,  Approved,  Wed Jun 06 00:14:57 GMT 2012,1338941738,  Wed Jun 13 00:15:38 GMT 2012,  2012/06/13 00:16:07 +0000,  ,  ,41,  100% (11/11),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2XDVWJ5OPB0YMANDGDNBFEP9VC0W4A,A1KZ7XIUP3MIIV,  Approved,  Tue Jun 05 04:21:44 GMT 2012,1338870122,  Mon Jun 11 21:22:02 PDT 2012,  Tue Jun 05 06:09:03 PDT 2012,  ,  ,18,  100% (15/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  29B51RYQM3ELHHAH8ZKG2FTEVZVZ0O,A2FT3B3BS6EEZ,  Approved,  Fri Jun 01 18:45:29 GMT 2012,1338576367,  Fri Jun 08 11:46:07 PDT 2012,  Fri Jun 01 21:39:24 PDT 2012,  ,  ,38,  100% (22/22),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2SL3HVWAVKI6TH7VKSY2799QIC4GOT,ANP4TVDPFLDYZ,  Approved,  Sat Jun 02 04:39:34 GMT 2012,1338612003,  Fri Jun 08 21:40:03 PDT 2012,  Sat Jun 02 16:15:19 PDT 2012,  ,  ,29,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2LJI8IUB2YU9ZD5XBC23T0FBKIUJ7Z,AGSH5A1YFP3G7,  Approved,  Mon Jun 04 12:11:06 GMT 2012,1338811904,  Mon Jun 11 05:11:44 PDT 2012,  Tue Jun 05 06:09:03 PDT 2012,  ,  ,38,  100% (17/17),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2ABG5TYMNCWY2YXKRJJSPX11KZ4JNJ,A3CFERUFHEQ3I3,  Approved,  Wed Jun 06 03:55:02 GMT 2012,1338954945,  Wed Jun 13 03:55:45 GMT 2012,  2012/06/13 03:56:07 +0000,  ,  ,43,  100% (11/11),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2GT8N46UXFCDVZLHWKED0NTKJZ7TRB,A14R07FLJI9AHM,  Approved,  Wed Jun 06 14:54:38 GMT 2012,1338994509,  Wed Jun 13 14:55:09 GMT 2012,  2012/06/13 14:56:07 +0000,  ,  ,31,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2UHFE4EGDHDMTZ9D00EZ46HE0FCKA2,A2ZUC3INRC7TP3,  Approved,  Mon Jun 04 20:43:26 GMT 2012,1338842639,  Mon Jun 11 13:43:59 PDT 2012,  Tue Jun 05 06:09:03 PDT 2012,  ,  ,33,  100% (8/8),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  20V9Z0B6UTO6KY20AKMRSGPWT5YZO7,A1VUALDTLNJUPO,  Approved,  Tue Jun 05 01:56:20 GMT 2012,1338861418,  Mon Jun 11 18:56:58 PDT 2012,  Tue Jun 05 06:09:02 PDT 2012,  ,  ,38,  100% (9/9),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice fold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2CXL8I9NZW6H5TUTWVHWFT86APPVLO,AQNBBXWZEMU1C,  Approved,  Tue Jun 05 02:49:44 GMT 2012,1338864634,  Mon Jun 11 19:50:34 PDT 2012,  Tue Jun 05 06:09:03 PDT 2012,  ,  ,50,  100% (3/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice fold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2RN8ER9Y8TNK9GNX4WBFPS2ON69T6H,A1R0SDHNFXFTEK,  Approved,  Fri Jun 01 23:56:45 GMT 2012,1338595028,  Fri Jun 08 16:57:08 PDT 2012,  Fri Jun 01 21:39:25 PDT 2012,  ,  ,23,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  20KCM6IAA2SE9OIZIRFQSKA4JOULLW,AZQMK8LF8DKQD,  Approved,  Fri Jun 01 16:57:32 GMT 2012,1338569870,  Fri Jun 08 09:57:50 PDT 2012,  Fri Jun 01 10:04:25 PDT 2012,  ,  ,18,  100% (27/27),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice old hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2TNCNHMVHVKCAUP62TY4R79KR2Z42O,A2J6XVXLXOM6MZ,  Approved,  Sat Jun 02 04:30:28 GMT 2012,1338611459,  Fri Jun 08 21:30:59 PDT 2012,  Fri Jun 01 21:39:19 PDT 2012,  ,  ,31,  100% (14/14),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2DJY0LWSBRI89OZ7GL08RHSTMGU0C9,A2JRPOOG1XH4PE,  Approved,  Fri Jun 01 13:07:21 GMT 2012,1338556144,  Fri Jun 08 06:09:04 PDT 2012,  Fri Jun 01 06:14:21 PDT 2012,  ,  ,103,  100% (5/5),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2PSOHOVR14IXBIQQRT8EKWA6YCK67Q,A3TCR0VP1L5SZ8,  Approved,  Mon Jun 04 18:15:45 GMT 2012,1338833766,  Mon Jun 11 11:16:06 PDT 2012,  Tue Jun 05 06:09:03 PDT 2012,  ,  ,21,  100% (13/13),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2ABPPSI2KYEPCMDCNBCMEWJ3PKARLR,A11P79K5YWZUM2,  Approved,  Tue Jun 05 20:54:27 GMT 2012,1338929690,  Tue Jun 12 20:54:50 GMT 2012,  2012/06/12 20:56:07 +0000,  ,  ,23,  100% (11/11),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2LSHFL42J1LYW2ZCKYD0QGFKIN82N3,A138TR8QDYPYP4,  Approved,  Tue Jun 05 08:24:08 GMT 2012,1338884676,  Tue Jun 12 01:24:36 PDT 2012,  Tue Jun 05 06:09:05 PDT 2012,  ,  ,28,  100% (15/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2PC0COK2JE1MYJ8PRCIWEOZAD6BTME,AULIN6V3ZYZ6F,  Approved,  Fri Jun 01 19:02:39 GMT 2012,1338577507,  Fri Jun 08 12:05:07 PDT 2012,  Fri Jun 01 21:39:22 PDT 2012,  ,  ,148,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice bold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2MOA6X3YOCCFR6DA2OGTQNIIY8FQPT,A3JD4MSJ9L85E0,  Approved,  Wed Jun 06 00:42:15 GMT 2012,1338943355,  Wed Jun 13 00:42:35 GMT 2012,  2012/06/13 00:46:06 +0000,  ,  ,20,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2ZBWKUDD8XMBUKREHR262TO6UABCN4,A460RZKB7HUUR,  Approved,  Sat Jun 02 06:11:05 GMT 2012,1338617524,  Fri Jun 08 23:12:04 PDT 2012,  Sat Jun 02 16:15:21 PDT 2012,  ,  ,59,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  262VKI62NJQ2S1Q4R0HHEBKLD5YTLX,ANH285BLPMTS0,  Approved,  Tue Jun 05 16:29:00 GMT 2012,1338913801,  Tue Jun 12 16:30:01 GMT 2012,  2012/06/12 16:31:07 +0000,  ,  ,61,  73% (11/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,hey nice go the our,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2MB011K274J70EE1OSZNC6UXGIECEJ,A1MCW6JUQVQ9HO,  Approved,  Fri Jun 01 16:50:05 GMT 2012,1338569433,  Fri Jun 08 09:50:33 PDT 2012,  Fri Jun 01 10:04:24 PDT 2012,  ,  ,28,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice bold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2MOA6X3YOCCFR6DA2OGTQNIIY7MQPY,A1DODIMEF1X974,  Approved,  Mon Jun 04 09:33:01 GMT 2012,1338802405,  Mon Jun 11 02:33:25 PDT 2012,  Tue Jun 05 06:09:03 PDT 2012,  ,  ,24,  100% (10/10),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
